/*===TOKENS===*/
Hidden:TAG_COMMENT              <<!--- CFM script block covering the same modern constructs --->>
Hidden:NEWLINE                  <>
SCRIPTOPEN               <<cfscript>>
Hidden:NEWLINE                  <>
IDENTIFIER               <rows>
'='                      <=>
'['                      <[>
']'                      <]>
';'                      <;>
Hidden:NEWLINE                  <>
IDENTIFIER               <rptdetails>
'='                      <=>
'{'                      <{>
Hidden:NEWLINE                  <>
OPEN_STRING              <'>
STRING_LITERAL           <data>
CLOSE_STRING             <'>
'='                      <=>
IDENTIFIER               <seq>
'.'                      <.>
IDENTIFIER               <Map>
'('                      <(>
IDENTIFIER               <rows>
','                      <,>
'('                      <(>
IDENTIFIER               <row>
')'                      <)>
'=>'                     <=>>
'{'                      <{>
Hidden:NEWLINE                  <>
RETURN                   <return>
IDENTIFIER               <row>
'.'                      <.>
IDENTIFIER               <id>
';'                      <;>
Hidden:NEWLINE                  <>
'}'                      <}>
')'                      <)>
Hidden:NEWLINE                  <>
'}'                      <}>
';'                      <;>
Hidden:NEWLINE                  <>
IDENTIFIER               <x>
'='                      <=>
IDENTIFIER               <pat>
'.'                      <.>
IDENTIFIER               <uniqueno>
'?'                      <?>
':'                      <:>
OPEN_STRING              <'>
CLOSE_STRING             <'>
';'                      <;>
Hidden:NEWLINE                  <>
IDENTIFIER               <out>
'='                      <=>
IDENTIFIER               <isNull>
'('                      <(>
IDENTIFIER               <x>
')'                      <)>
'?'                      <?>
OPEN_STRING              <'>
CLOSE_STRING             <'>
':'                      <:>
'{'                      <{>
IDENTIFIER               <value>
'='                      <=>
IDENTIFIER               <x>
','                      <,>
IDENTIFIER               <html>
'='                      <=>
OPEN_STRING              <'>
STRING_LITERAL           <y>
CLOSE_STRING             <'>
'}'                      <}>
';'                      <;>
Hidden:NEWLINE                  <>
IDENTIFIER               <s>
'='                      <=>
OPEN_STRING              <'>
'#'                      <#>
IDENTIFIER               <DateFormat>
'('                      <(>
IDENTIFIER               <ts>
','                      <,>
OPEN_STRING              <'>
STRING_LITERAL           <YYYYMMDD>
CLOSE_STRING             <'>
')'                      <)>
'#'                      <#>
CLOSE_STRING             <'>
';'                      <;>
Hidden:NEWLINE                  <>
IDENTIFIER               <q>
'='                      <=>
IDENTIFIER               <QueryExecute>
'('                      <(>
OPEN_STRING              <">
STRING_LITERAL           <SELECT '>
DOUBLEHASH               <##>
STRING_LITERAL           <' AS mrn>
CLOSE_STRING             <">
')'                      <)>
';'                      <;>
Hidden:NEWLINE                  <>
IDENTIFIER               <filtered>
'='                      <=>
IDENTIFIER               <rows>
'.'                      <.>
IDENTIFIER               <Filter>
'('                      <(>
'('                      <(>
IDENTIFIER               <row>
')'                      <)>
'=>'                     <=>>
'{'                      <{>
Hidden:NEWLINE                  <>
LOOP                     <loop>
COLLECTION               <collection>
'='                      <=>
IDENTIFIER               <row>
'.'                      <.>
IDENTIFIER               <subscores>
INDEX                    <index>
'='                      <=>
OPEN_STRING              <">
STRING_LITERAL           <k>
CLOSE_STRING             <">
IDENTIFIER               <item>
'='                      <=>
OPEN_STRING              <">
STRING_LITERAL           <v>
CLOSE_STRING             <">
'{'                      <{>
Hidden:NEWLINE                  <>
IF                       <if>
'('                      <(>
IDENTIFIER               <v>
